CustomerID,Segment_Name,Churn_Probability
18245.0,At-Risk,0.094089076
18246.0,At-Risk,0.6171225
18248.0,At-Risk,0.31126916
18250.0,At-Risk,0.7014912
18252.0,At-Risk,0.6754945
18257.0,At-Risk,0.09525942
18259.0,At-Risk,0.6181021
18260.0,At-Risk,0.10738828
18262.0,At-Risk,0.516979
18263.0,At-Risk,0.36843047
18265.0,At-Risk,0.5216408
18268.0,At-Risk,0.5560271
18269.0,At-Risk,0.60270745
18270.0,At-Risk,0.68929535
18272.0,At-Risk,0.22662672
18273.0,At-Risk,0.7221675
18280.0,At-Risk,0.6518569
18281.0,At-Risk,0.6897438
18282.0,At-Risk,0.5963271
18283.0,At-Risk,0.03521394
18287.0,At-Risk,0.48200342
